,league_id,league_name,league_type,country
0,4,Euro Championship,Cup,
1,21,Confederations Cup,Cup,
2,61,Ligue 1,League,FR
3,144,Jupiler Pro League,League,BE
4,71,Serie A,League,BR
5,39,Premier League,League,GB-ENG
6,78,Bundesliga,League,DE
7,135,Serie A,League,IT
8,88,Eredivisie,League,NL
9,94,Primeira Liga,League,PT
10,140,La Liga,League,ES
11,179,Premiership,League,GB-SCT
12,180,Championship,League,GB-SCT
13,1,World Cup,Cup,
14,803,Asian Games,Cup,
15,804,Caribbean Cup,Cup,
16,62,Ligue 2,League,FR
17,2,UEFA Champions League,Cup,
18,311,1st Division,League,AL
19,310,Superliga,League,AL
20,186,Ligue 1,League,DZ
21,187,Ligue 2,League,DZ
22,571,Vysshaya Liga,League,TJ
23,586,West Bank Premier League,League,PS
24,588,National League,League,MM
25,591,Pro League,League,TT
26,335,Cup,Cup,UA
27,336,Druha Liga,League,UA
28,334,Persha Liga,League,UA
29,333,Premier League,League,UA
30,301,Pro League,League,AE
31,303,Division 1,League,AE
32,302,League Cup,Cup,AE
33,269,Segunda División,League,UY
34,202,Ligue 1,League,TN
35,203,Süper Lig,League,TR
36,204,1. Lig,League,TR
37,205,2. Lig,League,TR
38,206,Cup,Cup,TR
39,552,3. Lig - Group 1,League,TR
40,553,3. Lig - Group 2,League,TR
41,554,3. Lig - Group 3,League,TR
42,63,National 1,League,FR
43,66,Coupe de France,Cup,FR
44,65,Coupe de la Ligue,Cup,FR
45,67,National 2 - Group A,League,FR
46,68,National 2 - Group B,League,FR
47,69,National 2 - Group C,League,FR
48,70,National 2 - Group D,League,FR
49,233,Premier League,League,EG
50,370,Primera Division,League,SV
51,328,Esiliiga A,League,EE
52,329,Meistriliiga,League,EE
53,326,Erovnuli Liga 2,League,GE
54,570,Premier League,League,GH
55,377,Division d'Honneur,League,GP
56,339,Liga Nacional,League,GT
57,338,Primera Division,League,GT
58,199,Cup,Cup,GR
59,198,Football League,League,GR
60,197,Super League 1,League,GR
61,79,2. Bundesliga,League,DE
62,80,3. Liga,League,DE
63,529,Super Cup,Cup,DE
64,81,DFB Pokal,Cup,DE
65,7,Asian Cup,Cup,
66,8,World Cup - Women,Cup,
67,512,2nd Division - Group A,League,AL
68,513,2nd Division - Group B,League,AL
69,312,1a Divisió,League,AD
70,313,2a Divisió,League,AD
71,131,Primera B Metropolitana,League,AR
72,129,Primera Nacional,League,AR
73,132,Primera C,League,AR
74,133,Primera D,League,AR
75,134,Torneo Federal A,League,AR
76,188,A-League,League,AU
77,191,Brisbane Premier League,League,AU
78,193,Northern Territory Premier League,League,AU
79,220,Cup,Cup,AT
80,219,2. Liga,League,AT
81,218,Bundesliga,League,AT
82,418,Birinci Dasta,League,AZ
83,419,Premyer Liqa,League,AZ
84,222,Regionalliga - Mitte,League,AT
85,221,Regionalliga - Ost,League,AT
86,223,Regionalliga - West,League,AT
87,110,Premier League,League,GB-WLS
88,112,Welsh Cup,Cup,GB-WLS
89,299,Primera División,League,VE
90,300,Segunda División,League,VE
91,406,Professional League,League,OM
92,322,Premier League,League,JM
93,387,League,League,JO
94,388,1. Division,League,KZ
95,330,Premier League,League,KW
96,119,Superliga,League,DK
97,120,1. Division,League,DK
98,124,Denmark Series - Group 1,League,DK
99,125,Denmark Series - Group 2,League,DK
100,126,Denmark Series - Group 3,League,DK
101,234,Liga Nacional,League,HN
102,381,HKFA 1st Division,League,HK
103,380,Premier League,League,HK
104,273,Magyar Kupa,Cup,HU
105,271,NB I,League,HU
106,272,NB II,League,HU
107,390,Premier League,League,LB
108,261,National Division,League,LU
109,306,Second Division,League,QA
110,305,Stars League,League,QA
111,40,Championship,League,GB-ENG
112,46,EFL Trophy,Cup,GB-ENG
113,45,FA Cup,Cup,GB-ENG
114,47,FA Trophy,Cup,GB-ENG
115,48,League Cup,Cup,GB-ENG
116,43,National League,League,GB-ENG
117,41,League One,League,GB-ENG
118,42,League Two,League,GB-ENG
119,568,Eerste Divisie,League,SR
120,15,FIFA Club World Cup,Cup,
121,422,Premier League,League,BB
122,480,Olympics Men,Cup,
123,535,CECAFA Senior Challenge Cup,Cup,
124,72,Serie B,League,BR
125,75,Serie C,League,BR
126,76,Serie D,League,BR
127,585,Premier League,League,UG
128,598,Première Division,League,ML
129,253,Major League Soccer,League,US
130,257,US Open Cup,Cup,US
131,268,Primera División - Apertura,League,UY
132,270,Primera División - Clausura,League,UY
133,369,Super League,League,UZ
134,296,Thai League 1,League,TH
135,297,Thai League 2,League,TH
136,551,Super Cup,Cup,TR
137,366,1. Deild,League,FO
138,367,Meistaradeildin,League,FO
139,245,Ykkönen,League,FI
140,244,Veikkausliiga,League,FI
141,246,Suomen Cup,Cup,FI
142,247,Kakkonen - Lohko A,League,FI
143,248,Kakkonen - Lohko B,League,FI
144,249,Kakkonen - Lohko C,League,FI
145,526,Trophée des Champions,Cup,FR
146,242,Liga Pro,League,EC
147,243,Liga Pro Serie B,League,EC
148,539,Super Cup,Cup,EG
149,397,Girabola,League,AO
150,343,First League,League,AM
151,342,Premier League,League,AM
152,481,Northern NSW NPL,League,AU
153,116,Premier League,League,BY
154,117,1. Division,League,BY
155,118,2. Division,League,BY
156,400,Super League,League,ZM
157,340,V.League 1,League,VN
158,102,Emperor Cup,Cup,JP
159,101,J-League Cup,Cup,JP
160,98,J1 League,League,JP
161,99,J2 League,League,JP
162,100,J3 League,League,JP
163,389,Premier League,League,KZ
164,276,FKF Premier League,League,KE
165,121,DBU Pokalen,Cup,DK
166,379,Ligue Haïtienne,League,HT
167,364,1. Liga,League,LV
168,365,Virsliga,League,LV
169,361,1 Lyga,League,LT
170,362,A Lyga,League,LT
171,528,Community Shield,Cup,GB-ENG
172,505,League Cup,Cup,SG
173,28,SAFF Championship,Cup,
174,421,Division di Honor,League,AW
175,420,Cup,Cup,AZ
176,298,FA Cup,Cup,TH
177,376,National Football League,League,FJ
178,64,Feminine Division 1,League,FR
179,3,UEFA Europa League,Cup,
180,327,Erovnuli Liga,League,GE
181,378,Ligue 1,League,GN
182,37,World Cup - Qualification Intercontinental Play-offs,Cup,
183,520,Acreano,League,BR
184,807,AFC Challenge Cup,Cup,
185,547,Super Cup,Cup,IT
186,19,African Nations Championship,Cup,
187,24,AFF Championship,Cup,
188,128,Liga Profesional Argentina,League,AR
189,183,League One,League,GB-SCT
190,184,League Two,League,GB-SCT
191,22,CONCACAF Gold Cup,Cup,
192,23,EAFF E-1 Football Championship,Cup,
193,27,OFC Champions League,Cup,
194,519,Super Cup,Cup,BE
195,527,Super Cup,Cup,CL
196,6,Africa Cup of Nations,Cup,
197,9,Copa America,Cup,
198,925,Super Cup,Cup,CZ
199,255,USL Championship,League,US
200,363,Premier League,League,ET
201,122,2nd Division - Group 1,League,DK
202,123,2nd Division - Group 2,League,DK
203,567,Ligi kuu Bara,League,TZ
204,550,Super Cup,Cup,PT
205,555,Supercupa,Cup,RO
206,556,Super Cup,Cup,ES
207,497,Japan Football League,League,JP
208,127,Denmark Series - Group 4,League,DK
209,563,Ettan - Norra,League,SE
210,564,Ettan - Södra,League,SE
211,317,1st League - RS,League,BA
212,316,1st League - FBiH,League,BA
213,295,K3 League,League,KR
214,495,Hazfi Cup,Cup,IR
215,496,Liga Alef,League,IL
216,506,2. liga,League,SK
217,514,Coupe Nationale,Cup,DZ
218,521,Amapaense,League,BR
219,522,Amazonense,League,BR
220,524,Olympics Women,Cup,
221,531,UEFA Super Cup,Cup,
222,543,Super Cup,Cup,NL
223,166,2. Deild,League,IS
224,368,Premier League,League,SG
225,314,Cup,Cup,BA
226,315,Premijer Liga,League,BA
227,371,First League,League,MK
228,382,Liga Leumit,League,IL
229,383,Ligat Ha'al,League,IL
230,386,Ligue 1,League,CI
231,392,Challenge League,League,MT
232,393,Premier League,League,MT
233,394,Super Liga,League,MD
234,396,Primera Division,League,NI
235,96,Taça de Portugal,Cup,PT
236,399,NPFL,League,NG
237,401,Premier Soccer League,League,ZW
238,402,Sudani Premier League,League,SD
239,403,Ligue 1,League,SN
240,404,Campionato,League,SM
241,411,Elite One,League,CM
242,410,C-League,League,KH
243,417,Premier League,League,BH
244,415,Championnat National,League,BJ
245,414,Premier League,League,BM
246,413,Super League,League,BT
